0532,招商银行,03080000
0571,招商银行,03080000
103,农业银行,01030000
303,光大银行,03030000
402658,招商银行,03080000
410062,招商银行,03080000
415599,民生银行,03050000
421349,建设银行,01050000
421393,民生银行,03050000
421865,民生银行,03050000
427570,民生银行,03050000
427571,民生银行,03050000
433670,中信银行,03020000
433671,中信银行,03020000
433680,中信银行,03020000
434061,建设银行,01050000
434062,建设银行,01050000
436742,建设银行,01050000
438588,兴业银行,03090000
438589,兴业银行,03090000
442729,中信银行,03020000
442730,中信银行,03020000
456351,中国银行,01040000
468203,招商银行,03080000
472067,民生银行,03050000
472068,民生银行,03050000
512425,招商银行,03080000
524011,招商银行,03080000
524094,建设银行,01050000
526410,建设银行,01050000
552245,建设银行,01050000
589970,建设银行,01050000
601382,中国银行,01040000
602907,平安银行,03070000
620048,中国银行,01040000
620058,工商银行,01020000
620059,农业银行,01030000
620060,建设银行,01050000
620061,中国银行,01040000
620062,邮储银行,01000000
620082,中信银行,03020000
620085,光大银行,03030000
620200,工商银行,01020000
620218,中国银行,01040000
620302,工商银行,01020000
620402,工商银行,01020000
620403,工商银行,01020000
620404,工商银行,01020000
620405,工商银行,01020000
620406,工商银行,01020000
620407,工商银行,01020000
620408,工商银行,01020000
620409,工商银行,01020000
620410,工商银行,01020000
620411,工商银行,01020000
620412,工商银行,01020000
620502,工商银行,01020000
620503,工商银行,01020000
620506,工商银行,01020000
620507,工商银行,01020000
620512,工商银行,01020000
620516,工商银行,01020000
620518,光大银行,03030000
620529,邮政储蓄银行,01000000
620602,工商银行,01020000
620603,工商银行,01020000
620604,工商银行,01020000
620607,工商银行,01020000
620609,工商银行,01020000
620611,工商银行,01020000
620612,工商银行,01020000
620704,工商银行,01020000
620705,工商银行,01020000
620706,工商银行,01020000
620707,工商银行,01020000
620708,工商银行,01020000
620709,工商银行,01020000
620710,工商银行,01020000
620711,工商银行,01020000
620712,工商银行,01020000
620713,工商银行,01020000
620714,工商银行,01020000
620715,工商银行,01020000
620802,工商银行,01020000
620809,工商银行,01020000
620902,工商银行,01020000
620903,工商银行,01020000
620904,工商银行,01020000
620905,工商银行,01020000
621001,工商银行,01020000
621041,中国银行(香港),01040000
621080,建设银行,01050000
621082,建设银行,01050000
621083,中国建设银行亚洲股份有限公司,01050000
621084,中国建设银行澳门股份有限公司,01050000
621095,邮储银行,01000000
621096,邮储银行,01000000
621098,邮储银行,01000000
621102,工商银行,01020000
621103,工商银行,01020000
621105,工商银行,01020000
621106,工商银行,01020000
621107,工商银行,01020000
621202,工商银行,01020000
621203,工商银行,01020000
621204,工商银行,01020000
621205,工商银行,01020000
621206,工商银行,01020000
621207,工商银行,01020000
621208,工商银行,01020000
621209,工商银行,01020000
621210,工商银行,01020000
621211,工商银行,01020000
621212,中国银行,01040000
621222,华夏银行,03040000
621225,工商银行,01020000
621226,工商银行,01020000
621227,工商银行,01020000
621231,中国银行马尼拉分行,01040000
621240,中国工商银行(印尼),01020000
621248,中国银行雅加达分行,01040000
621256,中国银行,01040000
621281,工商银行,01020000
621282,农业银行,01030000
621283,中国银行,01040000
621284,建设银行,01050000
621285,邮储银行,01000000
621286,招商银行,03080000
621288,工商银行,01020000
